Cod,Moeda
196.0,Euro
232.0,Eritrean nakfa
430.0,Liberian dollar
60.0,Bermudian dollar
336.0,Euro
184.0,Cook Islands dollar
706.0,Somali shilling
894.0,Zambian kwacha
862.0,Venezuelan bolívar soberano
795.0,Turkmenistan manat
8.0,Albanian lek
191.0,Euro
826.0,British pound
729.0,Sudanese pound
626.0,United States dollar
178.0,Central African CFA franc
31.0,Azerbaijani manat
404.0,Kenyan shilling
16.0,United States dollar
384.0,West African CFA franc
686.0,West African CFA franc
704.0,Vietnamese đồng
222.0,United States dollar
4.0,Afghan afghani
663.0,Euro
428.0,Euro
320.0,Guatemalan quetzal
414.0,Kuwaiti dinar
678.0,São Tomé and Príncipe dobra
417.0,Kyrgyzstani som
616.0,Polish złoty
316.0,United States dollar
288.0,Ghanaian cedi
440.0,Euro
51.0,Armenian dram
832.0,British pound
308.0,Eastern Caribbean dollar
762.0,Tajikistani somoni
231.0,Ethiopian birr
732.0,Algerian dinar
504.0,Moroccan dirham
630.0,United States dollar
162.0,Australian dollar
554.0,New Zealand dollar
96.0,Brunei dollar
254.0,Euro
570.0,New Zealand dollar
642.0,Romanian leu
744.0,krone
112.0,Belarusian ruble
591.0,Panamanian balboa
120.0,Central African CFA franc
203.0,Czech koruna
652.0,Euro
300.0,Euro
466.0,West African CFA franc
474.0,Euro
250.0,Euro
586.0,Pakistani rupee
604.0,Peruvian sol
52.0,Barbadian dollar
304.0,krone
666.0,Euro
148.0,Central African CFA franc
348.0,Hungarian forint
174.0,Comorian franc
50.0,Bangladeshi taka
772.0,New Zealand dollar
242.0,Fijian dollar
156.0,Chinese yuan
170.0,Colombian peso
92.0,United States dollar
12.0,Algerian dinar
462.0,Maldivian rufiyaa
458.0,Malaysian ringgit
136.0,Cayman Islands dollar
724.0,Euro
372.0,Euro
233.0,Euro
600.0,Paraguayan guaraní
858.0,Uruguayan peso
710.0,South African rand
662.0,Eastern Caribbean dollar
548.0,Vanuatu vatu
246.0,Euro
752.0,Swedish krona
86.0,United States dollar
422.0,Lebanese pound
840.0,United States dollar
152.0,Chilean peso
574.0,Australian dollar
500.0,Eastern Caribbean dollar
36.0,Australian dollar
84.0,Belize dollar
328.0,Guyanese dollar
496.0,Mongolian tögrög
798.0,Australian dollar
214.0,Dominican peso
226.0,Central African CFA franc
659.0,Eastern Caribbean dollar
68.0,Bolivian boliviano
524.0,Nepalese rupee
260.0,Euro
158.0,New Taiwan dollar
204.0,West African CFA franc
100.0,Bulgarian lev
498.0,Moldovan leu
833.0,British pound
64.0,Bhutanese ngultrum
116.0,Cambodian riel
28.0,Eastern Caribbean dollar
332.0,Haitian gourde
132.0,Cape Verdean escudo
268.0,lari
108.0,Burundian franc
44.0,Bahamian dollar
480.0,Mauritian rupee
434.0,Libyan dinar
454.0,Malawian kwacha
484.0,Mexican peso
748.0,Swazi lilangeni
598.0,Papua New Guinean kina
212.0,Eastern Caribbean dollar
438.0,Swiss franc
643.0,Russian ruble
376.0,Israeli new shekel
702.0,Singapore dollar
800.0,Ugandan shilling
703.0,Euro
776.0,Tongan paʻanga
784.0,United Arab Emirates dirham
175.0,Euro
740.0,Surinamese dollar
860.0,Uzbekistani soʻm
682.0,Saudi riyal
818.0,Egyptian pound
380.0,Euro
450.0,Malagasy ariary
540.0,CFP franc
124.0,Canadian dollar
850.0,United States dollar
584.0,United States dollar
478.0,Mauritanian ouguiya
270.0,dalasi
780.0,Trinidad and Tobago dollar
690.0,Seychellois rupee
392.0,Japanese yen
76.0,Brazilian real
760.0,Syrian pound
654.0,Pound sterling
834.0,Tanzanian shilling
20.0,Euro
364.0,Iranian rial
768.0,West African CFA franc
470.0,Euro
410.0,South Korean won
882.0,Samoan tālā
276.0,Euro
562.0,West African CFA franc
,
388.0,Jamaican dollar
558.0,Nicaraguan córdoba
324.0,Guinean franc
660.0,Eastern Caribbean dollar
248.0,Euro
56.0,Euro
620.0,Euro
208.0,Danish krone
608.0,Philippine peso
876.0,CFP franc
40.0,Euro
624.0,West African CFA franc
492.0,Euro
516.0,Namibian dollar
581.0,United States dollar
188.0,Costa Rican colón
70.0,Bosnia and Herzegovina convertible mark
446.0,Macanese pataca
508.0,Mozambican metical
638.0,Euro
499.0,Euro
408.0,North Korean won
580.0,United States dollar
804.0,Ukrainian hryvnia
368.0,Iraqi dinar
239.0,Saint Helena pound
24.0,Angolan kwanza
694.0,Sierra Leonean leone
583.0,United States dollar
192.0,Cuban convertible peso
796.0,United States dollar
688.0,Serbian dinar
218.0,United States dollar
234.0,Danish krone
,
275.0,Egyptian pound
792.0,Turkish lira
296.0,Australian dollar
398.0,Kazakhstani tenge
292.0,Gibraltar pound
352.0,Icelandic króna
585.0,United States dollar
634.0,Qatari riyal
756.0,Swiss franc
258.0,CFP franc
612.0,New Zealand dollar
400.0,Jordanian dinar
104.0,Burmese kyat
764.0,Thai baht
535.0,United States dollar
533.0,Aruban florin
312.0,Euro
566.0,Nigerian naira
48.0,Bahraini dinar
418.0,Lao kip
166.0,Australian dollar
262.0,Djiboutian franc
90.0,Solomon Islands dollar
,
356.0,Indian rupee
674.0,Euro
442.0,Euro
534.0,Netherlands Antillean guilder
238.0,Falkland Islands pound
140.0,Central African CFA franc
72.0,Botswana pula
531.0,Netherlands Antillean guilder
831.0,British pound
578.0,Norwegian krone
266.0,Central African CFA franc
716.0,Zimbabwean dollar
426.0,Lesotho loti
705.0,Euro
32.0,Argentine peso
854.0,West African CFA franc
887.0,Yemeni rial
180.0,Congolese franc
512.0,Omani rial
360.0,Indonesian rupiah
520.0,Australian dollar
646.0,Rwandan franc
807.0,denar
528.0,Euro
788.0,Tunisian dinar
728.0,South Sudanese pound
340.0,Honduran lempira
670.0,Eastern Caribbean dollar
144.0,Sri Lankan rupee
344.0,Hong Kong dollar
